-0.13929877215302922,0.28442193528296805,0.26088384718749547
-0.120621794172239,0.27941938972389435,0.25019705674479714
-0.12370119253639499,0.257368378242136,0.2449509312423668
-0.12457549809605648,0.24761865561357377,0.2595597880270624
-0.161588282068297,0.25283508426648277,0.2607007784368298
-0.12599633498623208,0.27076917161435965,0.2543675574693949
-0.16191142629280386,0.24575568930244174,0.2477642567959069
-0.12951718330408823,0.27969250164732157,0.24825380934614164
-0.1399258677599372,0.26738496780963716,0.2569274638529009
-0.1412127290864054,0.28403499252900716,0.25620167015634154
-0.12939810053577835,0.2644068653883357,0.2523896707036292
-0.11933991948990769,0.28653424481636824,0.24949517185017064
-0.1296227487962272,0.2841668227150572,0.25432592987261804
-0.15264800308414986,0.29162534268555246,0.26182500341742554
-0.16029193803894612,0.2894595977814921,0.248501656680385
-0.1294228797383046,0.25460856959167694,0.251055195466461
-0.13389950522809616,0.2843579814824627,0.2582992464466592
-0.13915972423507722,0.24697791622288556,0.2606201679998218
-0.16049399636502834,0.2757385851010197,0.24558499329654984
-0.11808436826314503,0.28559494462855467,0.2445396088217012
-0.11781941114588834,0.27755881083155065,0.24439240026230813
-0.14913096641990015,0.2788267948317725,0.24823556152563978
-0.11723443468974357,0.2509346485338635,0.2522772481824549
-0.15445831878517902,0.24477651347585552,0.2502767998337483
-0.1471008892358911,0.29250367627515733,0.2627903431619322
-0.11716274272844011,0.2785161946917564,0.24840394027774254
-0.15385446169196307,0.289970733528927,0.24605454676910465
-0.13567922225713447,0.27310756908484024,0.25947190056722613
-0.14243796976787026,0.2935993955741995,0.25217229363964366
-0.14030411337617651,0.25882106730532933,0.2522745597763663
-0.1487550890433831,0.2941708384884171,0.2580833434192157
-0.14836087276205606,0.2642911263401817,0.24432826212045497
-0.13514162152147374,0.26536728432920487,0.24958785660695582
-0.1534043719115684,0.28697134669719104,0.24508901159046068
-0.1284200937294586,0.26895995298105774,0.2572687423287424
-0.1366451990985089,0.28123900115644035,0.26216584732050635
-0.13240172038257303,0.27425970374155284,0.2525966848580614
-0.12031139855517282,0.26625240014893004,0.24841953031160063
-0.1512506935272877,0.27625193486241084,0.24456373226417621
-0.14500341110453005,0.28351724012411156,0.2533994125121205
-0.15502192944926438,0.2805315116488951,0.2603741042567535
-0.16668931750585927,0.25700319401397564,0.24931604737364352
-0.13353756251382884,0.2775117939274604,0.25796063401535485
-0.12031364540069865,0.2605482002629036,0.25310523220218517
-0.14740825053214587,0.2731141273912877,0.26078222038794413
-0.12654371826561,0.27979598585931303,0.250609124165065
-0.15225865493650736,0.2811641949028344,0.2595147179647394
-0.14343580449911206,0.2841317923038262,0.2462801794570315
-0.15143352250937797,0.2805988394119896,0.25248938288178546
-0.14676485861626848,0.25753511930168166,0.24553966163228663
-0.145300855347301,0.2761817200347483,0.25299476623271683
-0.009956362628850815,-0.48727333398771583,0.014025074319942973
-0.14169316916470973,-0.10560303469232667,0.05379901725727784
-0.1307329228380713,0.2511960473782881,0.26028539506823206
-0.1417950610828904,0.2582433790438342,0.2568172135907259
-0.16321505493676483,0.268676861146242,0.2531912606339773
-0.1399388639480646,0.27327358494224907,0.24860041921299747
-0.13822162834160853,0.2660935771496404,0.25723197356533867
-0.1261263436090922,0.264809762701558,0.2525607334594173
-0.12033127622765302,0.25764601592385866,0.25261828116107266
-0.15647735818843528,0.2674898564141698,0.2567367252498008
-0.12965963743779094,0.25343881914450017,0.2544345989759283
-0.1465878578780242,0.26639364398499277,0.25142597080869183
-0.14855192301932382,0.2747916707622113,0.2502271400075058
-0.13298918645463728,0.2748683001219671,0.25313867001000967
-0.16421448740735178,0.2910992791132818,0.2533228077902082
-0.13283594592231163,0.260962727264068,0.25826882374959037
-0.13615026269083194,0.2494080285539774,0.25649851950321273
-0.15927360767962281,0.2575012291786767,0.24553341364238168
-0.1467653526496117,0.25330366042168134,0.2616247462186559
-0.15461703350321626,0.26996668030178905,0.25806330422762797
-0.1478992303419584,0.2758987973367245,0.2506573893770197
-0.12486508987921048,0.29007011430272656,0.2626719570930853
-0.1599075282039664,0.26733885210377795,0.2575458708081286
-0.15450257038345197,0.26273263870205443,0.25133608726625806
-0.15127816158950314,0.28187910784180714,0.26043091766515597
-0.1199827146890835,0.25382382700317624,0.2568595295443325
-0.12166615235931974,0.28909171934135713,0.2547743686408712
-0.15032888963690194,0.2463899760524192,0.25505513650722694
-0.1374195605152375,0.2704822593873952,0.24754555781741652
-0.134669582717947,0.2722090570884408,0.24850440783702404
-0.12586042633507147,0.29260932535794854,0.2492501379916822
-0.12523068338425253,0.264841479270987,0.2611435849668038
-0.1526086842395191,0.2709683889271761,0.25082134494120767
-0.13481006733769688,0.2676402672882565,0.24593998262160047
-0.15756318689665155,0.2875115747985322,0.26273868447826937
-0.12854943756569723,0.2564763407962032,0.2626242727274753
-0.1408933736878048,0.25536840377469566,0.24655965205629896
-0.14894107145984606,0.24805672185257663,0.2602572709577313
-0.12350692168061812,0.2812269554745283,0.25257313591643005
-0.15448521384549246,0.26988628963785943,0.2629752885180522
-0.16011094171875642,0.25586240821301964,0.25088769825888174
-0.1273217021191263,0.24865720164675006,0.26073445187424954
-0.12059742350703118,0.25545841813151715,0.25733660354400717
-0.11814999864335299,0.2832450019249907,0.2618189359699789
-0.16584360038196075,0.2617958283162839,0.26362081746136734
-0.11974420751600724,0.29290064785976544,0.24573135006412078
-0.13244677854544104,0.25993971281169836,0.2551396951152763
-0.1549693103982318,0.28426063490204617,0.24614532917682394
-0.14572133099441031,0.25104964916028494,0.24741741876586323
-0.149721700305748,0.28657174953311565,0.2620845093048417
-0.148312903419996,0.28620111727869657,0.24583302691330342
-0.1527291874497985,0.2485323865799205,0.2620258534588411
-0.1370641082831214,0.280031762161175,0.261786285484068
-0.12624188505068115,0.27171303136221486,0.25405145351004016
-0.15737233549253116,0.26082212101619856,0.2490189076134972
-0.16339458154144043,0.2780716505780968,0.2511451941680931
-0.1498698518295651,0.288032488300742,0.25798450888876706
-0.161332221813225,0.2788056074119982,0.24969515327041814
-0.1587478751829673,0.2740696728537628,0.24757340629150998
-0.1472283861986609,0.28172691121299226,0.2517923219682903
-0.14638606604261908,0.2762534110582309,0.26031895570803104
-0.12733194396599495,0.24918092643693543,0.2608368937023085
-0.1394946183147303,0.2939624238205378,0.2578018939114952
-0.13038726065048922,0.2821576161349981,0.2611230290691862
-0.14082200583752902,0.2810274302890494,0.2617553644711297
-0.16284579075892164,0.284592541410127,0.2520813847966304
-0.12479875906104176,0.28420852755481774,0.25601332484575373
-0.15039056360288106,0.28377407640994723,0.24701827746562982
-0.12714987708663777,0.24601482854949808,0.24499179762192574
-0.1465540559649148,0.27642613312161624,0.25236563419779695
-0.13578579157144197,0.2882962282614216,0.2599170040757095
-0.1584271338968057,0.2501459029713843,0.25977714787913503
-0.13654768551695495,0.2724219429325941,0.24499285691511974
-0.14958192052730318,0.2514309300492529,0.2587338117119157
-0.13777025378662136,0.28453705843273447,0.2446784637607375
-0.16173225313374323,0.2786768779480881,0.2575705305184698
-0.13491612391499802,0.2649277849559115,0.25450939033956094
-0.1412960508803739,0.2799773317106671,0.24901486982214677
-0.12323482246943747,0.28439993079427306,0.24912220818640757
-0.13652057326794506,0.26459786997733314,0.26089112138010495
-0.13337847318841245,0.2586804706849408,0.2500077778123392
-0.1414293784810174,0.26493926288217834,0.26026418347322744
-0.1286307212616107,0.26931962408255405,0.2517531806966209
-0.16468771700868223,0.28314866640705577,0.251268999162496
-0.1514806175951645,0.26854983402427907,0.25234004012935884
-0.15169205111324702,0.26043257604304204,0.24919262407071013
-0.14525998867596682,0.2450845761788225,0.26080465081390986
-0.16045385344376586,0.27584947224848555,0.25129547637556654
-0.15746619324557376,0.269434698206573,0.25195915917750444
-0.13738884041455934,0.272267689006204,0.25965137239945424
-0.13090503172888301,0.2723371933858309,0.24482246157764684
-0.12466284462061861,0.2643195722399406,0.2627827134116542
-0.12378923568277683,0.28130272016597624,0.2603857677542325
-0.14427691734616482,0.27567012053682294,0.2543340792937926
-0.12793050121075997,0.24589335189695788,0.2469787931446978
-0.1344821035443906,0.27349052413644726,0.26027326143822765
-0.153709367669717,0.24906223391050053,0.25067166688456977
-0.12573820173266562,0.26417200018363884,0.257542433607016
-0.16671734311564074,0.27214011904642404,0.25323388912490163
-0.12105890868063582,0.2466286759431417,0.24787807013099786
-0.136337880395805,0.2623746428921397,0.25022013644158253
-0.11857326606140825,0.2918791498330915,0.2584660025597504
-0.12101889472093742,0.26383993909131187,0.26072317378237325
-0.15993246811850015,0.2606409411821563,0.24432022297091177
-0.1533822383749215,0.26470655092724327,0.25779060698006423
-0.13639964781525302,0.2745451493786142,0.25173243411199403
-0.1537506599798612,0.29025210597150464,0.25661915669890306
-0.13402173837622033,0.25997365554262797,0.25030049150109707
-0.1608242032789004,0.29240572540421755,0.2600538037074987
-0.14337338197252075,0.2713727438189329,0.2578448154129775
-0.15320959083828964,0.26758814500588135,0.2616210051898596
-0.14022684006570474,0.2843941173773538,0.2619713194862575
-0.15925912043742363,0.28956409375713044,0.2484310899497943
-0.14164434089038314,0.24732686957407535,0.2550415624920343
-0.12848770168797052,0.2797274943912307,0.26156592384512795
-0.13802548863819555,0.2739888523287256,0.2503300665955924
-0.15897834928273613,0.26884437608428546,0.25817749551739605
-0.14506676579489777,0.280600461123434,0.2603028622989979
-0.16437190258471887,0.26980182060542446,0.2612775272457602
-0.14897458752684156,0.25617587102007894,0.24543928198102583
-0.16343014248750057,0.2599332668115707,0.25305262302132203
-0.1306107852746498,0.2687671393152919,0.26078857258456956
-0.11898999418666076,0.275968796708733,0.2525290220770643
-0.13437597300978116,0.28148349216646695,0.2578179020113143
-0.1375627795843592,0.24508009618515547,0.2574906986214274
-0.1412616086751327,0.2914763712012081,0.26289762176341763
-0.16031429396848748,0.2920023590259423,0.24889991278039703
-0.16553208789199872,0.28599787646853886,0.2528523254226598
-0.12070794546280761,0.257563326376899,0.2551372045440766
-0.11835608039358401,0.25175662942087434,0.26253375347830055
-0.16063099644036538,0.24954870955417768,0.2579034011075704
-0.1477328789062038,0.2748364387441523,0.24675609621060532
-0.12553081751622422,0.26978086574118326,0.2542210015082469
-0.16307888761121828,0.24583419462024303,0.25997258460629596
-0.1228282723046456,0.286425893985254,0.25148623185975605
-0.1420077807878386,0.2510931191275598,0.24925609982473618
-0.14832042704772613,0.27714743175094625,0.2566242596140779
-0.14536788847355842,0.28133565170558184,0.2517884294630537
-0.1358094224342474,0.25941706551811594,0.26286665040904617
-0.15137320932223697,0.27184681101688335,0.2576997198180458
-0.15952579950899679,0.2862617262438554,0.25358921734896833
-0.15657509677797124,0.2541268605196489,0.2564308915327724
-0.16446467938314802,0.27372740433496157,0.2502757426566133
-0.14390656401874205,0.28098265364175107,0.2550309538150031
-0.12811497044882486,0.2775246387888658,0.24770002703090863
-0.14077399213174885,0.26435211660158214,0.25237167445488173
-0.14540444060265126,0.2508044263497966,0.2614294476864444
-0.1215851469601048,0.27183111849219366,0.263400744209133
-0.13688507913124337,0.2795733889171045,0.24546622897052917
-0.13940015036069137,0.256986324756542,0.25792653476948046
-0.1475198886509239,0.2494626815207452,0.2563607430850173
-0.12044868745653856,0.25289956369876565,0.2590442235810159
-0.13594516161077091,0.2649554443851902,0.25542409234836133
-0.1360581053669918,0.2556827738763008,0.26268440329121107
-0.16211906063102713,0.26191635668918134,0.2600849110589762
-0.16376599679168896,0.2726381202735447,0.2544196070651989
-0.14470237247766268,0.25084631168789034,0.2539640457093071
-0.12364401744778798,0.28190229288696916,0.2542244791430118
-0.12396538655580412,0.2726130649656601,0.254109412780853
-0.1517758171420476,0.278682301127052,0.26306657339934064
-0.15867440711679365,0.2937960526299125,0.24856832769256312
-0.11751543140181434,0.24971256670301806,0.25554079988662454
-0.1430017365053586,0.2768392265019236,0.2501984824559552
-0.13626571717350303,0.29437207633076745,0.24779353601308368
-0.16245418411765547,0.2764234308890693,0.25164458271924534
-0.16237975950872435,0.2565612235192178,0.2538589304454304
-0.13169659889844818,0.2524914617125756,0.2558750993193147
-0.12488584562731367,0.28111674393548713,0.24675144344225047
-0.16392360906032402,0.2867812983909638,0.2485845310593301
-0.13971596071237913,0.28284470006035606,0.24580251671404899
-0.13948253871578617,0.2651191436266769,0.25133297414334727
-0.15525762875606677,0.2835746125220789,0.2487786400694223
-0.15820009394953802,0.2778474275071263,0.25656372253446663
-0.14927393380048337,0.24690205854920555,0.2527551580931301
-0.11900297413063218,0.2883378251290679,0.25220123760758084
-0.14419463311986067,0.2743519242558369,0.2595240066208851
-0.1549851924665659,0.29452231772994136,0.25945743009397865
-0.12963024413131544,0.253746286360077,0.25543089682085246
-0.14162275484969158,0.2822695086805521,0.26002413327512564
-0.16443804433471684,0.25564108873859476,0.2503987421960631
-0.14141108959612103,0.2449962539275946,0.24959022500490302
-0.12372418667893866,0.25619408587601344,0.2540823172393569
-0.12361523574154573,0.2794788614971405,0.2543198556540517
-0.16035480030488072,0.25025509958534514,0.25812371183921134
-0.15195849586701898,0.25926372485233673,0.25124387402893367
-0.12829731455687693,0.2446899731642065,0.2532627630905341
-0.15405206569980134,0.28066005384412257,0.26012261318406293
-0.1464753400911591,0.27248274637958164,0.2565968539499472
-0.15547490164274663,0.2503681293271316,0.25066826871158043
-0.16177992014175693,0.28263646939345555,0.2473484804874465
-0.15345101977202028,0.2668220409438871,0.24602153756944
-0.1328316153126286,0.27850739394114876,0.2522160019114132
-0.16571741973742915,0.2660952395670113,0.2633400902152106
-0.1405715917011134,0.27056249144205335,0.25642536104359553
-0.14686651035825668,0.2505245092202572,0.25682940122193904
-0.11874392618410687,0.2627068611962916,0.24641864174674233
-0.11948117423274048,0.2746601301747517,0.24529088805079224
-0.15179707591480868,0.2750039287557229,0.2548608898688526
-0.1399981788250052,0.2697056010691984,0.24419359313843
-0.16376936543880188,0.27049503580759454,0.25798890641939026
-0.16687542002129824,0.08766183543351239,0.01627898063287303
-0.1395171553867063,0.1174225983338201,0.40789959497847184
-0.14982238718421612,0.24535023588447147,0.2552232046060452
-0.1550779857911619,0.27150555873650684,0.24510411475718688
-0.12938546511593343,0.24520809461799759,0.2612679876842307
-0.1558650852186425,0.2617510290079641,0.26070212403912957
-0.16146725282468152,0.29180548362532555,0.24749183753465298
-0.12158587589844948,0.2887045478686997,0.259803790560998
-0.13172622303915443,0.2535540797581769,0.25897215192021555
-0.1264126994794862,0.29051555047351013,0.2620839272871966
-0.1286593270401792,0.2520398918585084,0.25453498871469826
-0.14216993340215,0.29193859335419414,0.2635348953851603
-0.15981612651311708,0.24555985106141331,0.24941937946608028
-0.15886504612745136,0.2813311970710661,0.2562229846040778
-0.13374794752066846,0.28465711162057805,0.2611693154059518
-0.11983559609140143,0.2824608689482144,0.24593333926183916
-0.1282136784467292,0.26501771447104566,0.25334406314075725
-0.12386402976295154,0.24902154481782468,0.25319924566343666
-0.1281208226095246,0.2650129067311543,0.25346640314453905
-0.1391289347992697,0.2469392308836653,0.24690573508882402
-0.14477624551658627,0.2894888691588269,0.2511616652774058
-0.1564973198860488,0.26664660776916715,0.2607701073799687
-0.12531406998229114,0.2745273869914768,0.25535635393712075
-0.15984064258686478,0.27408878960121713,0.25684522154684153
-0.14032052052283833,0.2809771399918042,0.2460198578058581
-0.1647596124393745,0.2721405297098106,0.2632770797092952
-0.1302923727018741,0.2803128736149648,0.246058353098934
-0.16448392544853774,0.2910819018487814,0.2605181485392702
-0.1653117905161158,0.24987173451608036,0.25577731995400343
-0.14520511049914941,0.28991966135075664,0.2622931064554695
-0.1342720347010043,0.2887770108725205,0.25083427684268084
-0.149388480846761,0.27880847454190544,0.25260808147429464
-0.12733873030285267,0.27176714882404285,0.26140449124775933
-0.1664216646183209,0.2604083282211966,0.25889699485803774
-0.16337523211254198,0.284486453352225,0.24654665061630548
-0.1401840132067075,0.24962713666662745,0.25214025417812863
-0.12599062186512017,0.28159479777029783,0.2574598333484615
-0.15114087309319688,0.2528197494433714,0.2578017967376576
-0.1587916627396191,0.2474214650792091,0.2636417003670004
-0.12259998726368357,0.2782524332160864,0.25448767258751376
-0.12226891671195152,0.26880525205551126,0.25901956609333715
-0.13871180772958888,0.27325991234615876,0.2468982043403815
-0.1184058053699941,0.2549463589372558,0.24735737600680294
-0.11961443649201835,0.2894606177993651,0.24735249470272525
-0.14101548403988748,0.25220991201666465,0.2572047337088225
-0.1245565151308258,0.2697642772804849,0.2570703301082491
-0.12284834688546999,0.24765010440793972,0.25332130457469976
-0.15603398225712783,0.27098047134149256,0.2571321873196534
-0.16294367215830813,0.2766222168888095,0.2547896840941457
-0.12196042739130086,0.24501073871923437,0.2624723387838659
-0.127155716903137,0.26589275413680047,0.2571688792904702
-0.14687720425402484,0.2683377920096892,0.25200800496473186
-0.1553451309174297,0.2586071943301794,0.24434977133533411
-0.13606921962682877,0.24998083350551906,0.24565472960478907
-0.15617737926707712,0.27208997543380575,0.2438434471672745
-0.12239074400920603,0.2765889489760339,0.25868240474399007
-0.14554266955147785,0.25488046328869496,0.263468454464221
-0.11958806428268488,0.2914130675848605,0.2618126922428288
-0.13983316198856718,0.2546649771850039,0.25392156877706157
-0.1370431798270237,0.27556156873231535,0.25300325771133836
-0.41892962812654566,-0.17202081644850242,-0.06765384207823207
-0.10617640840284358,0.2441851809492943,-0.0042812619269756505
-0.14165216458527985,0.28578076274216463,0.2542651730740737
-0.16652478198746917,0.2878038821634255,0.2530212510809005
-0.13494345966911786,0.24515593183975576,0.2588371678757058
-0.11921806828491344,0.2761352962410172,0.2635504699589329
-0.13980566007779394,0.2788931399842392,0.2597964228012574
-0.1608790695367778,0.2581354467612541,0.25501468225104923
-0.16105968581408286,0.2857225859094125,0.25921989293550474
-0.15219027899558674,0.2837192688413918,0.26221452845900545
-0.13898934623816273,0.24719278266449995,0.2509089617613536
-0.16574418372169017,0.252127698538723,0.2609151974216423
-0.14511834390183856,0.2521138750711182,0.261657870596828
-0.1655086791072156,0.24712232331089817,0.26337749106394165
-0.1470742590550419,0.25401780842493576,0.24631464995584146
-0.1257456652887896,0.26606191393108525,0.25189864003848683
-0.14309434780096322,0.24519583221965147,0.2534973044141712
-0.12055061303265048,0.2793068715437368,0.26328835698754616
-0.12154239254895212,0.2701296654543773,0.24932669652473816
-0.12576486427168024,0.2620105543120024,0.2564794135947423
-0.15101687416908022,0.24980829405251812,0.25833517543959994
-0.16438289121006713,0.2670156263174038,0.2500847881070237
-0.14435415851310102,0.2490847208692249,0.2554401340778953
-0.1495419696451085,0.2478006898074615,0.2589503970765302
-0.16440952625712932,0.24989824815067155,0.25178093803626767
-0.12605924057959048,0.25938390877429995,0.25414464090080296
-0.12955658535277054,0.25489445074825157,0.25717656028715596
-0.12965181519878613,0.28526863522988344,0.255318093253907
-0.14231500795051363,0.26707381549769893,0.2511208681424332
-0.16675395251842387,0.2755711298770103,0.24916288266662162
-0.1387965123382047,0.28663289055314917,0.2565181047244954
-0.15112051850440156,0.2730017882090953,0.2486710723463643
-0.16514197192983093,0.271783452774486,0.25404569237866265
-0.12651227772180898,0.25696139725210054,0.25402677086525227
-0.12828119165301374,0.28531278585770115,0.2536489953164559
-0.1528763719767129,0.2826278448249639,0.24784598611883268
-0.1621929751583304,0.2694774870531599,0.25210119670783615
-0.14343679804498688,0.2784379853098453,0.2455351551312405
-0.16375920093414315,0.2669349652657125,0.24733436327143132
-0.13637633519973427,0.2496062866681596,0.2585363999263384
-0.14218903925372925,0.28109039380185047,0.25700119693592527
-0.12536001924078485,0.26016412557770563,0.24698281134706662
-0.16031945333258477,0.2467263118142437,0.24494522327614418
-0.12734774811120314,0.26311732558528667,0.24491123529023395
-0.14715564188416644,0.2579477688661652,0.24699340675998013
-0.12424607105043219,0.29354742551728424,0.25552938518127943
-0.12495075388894239,0.245383120585136,0.263585362858317
-0.11803735876883589,0.2828613537917584,0.2627976931113664
-0.13700160715714996,0.2877741661128379,0.246586515207824
-0.15280353650561362,0.2528880594222329,0.25530892408647854
-0.1177017616724911,0.2596056421622657,0.25944488458021187
-0.12241120191292945,0.2927081070215352,0.2502729696879025
-0.1420148563251892,0.27640175975654624,0.25837987816212415
-0.14852891624630468,0.2689052026518263,0.2509357501884617
-0.16566674940542753,0.26326577707168847,0.25102347582427786
-0.15881728422316102,0.2866132747103183,0.2636686624850186
-0.12977352517494026,0.24459822481349613,0.2513787489711089
-0.16009780066002355,0.2667357372264481,0.2449643710571113
-0.1356868946902015,0.2755426650094253,0.24850028305843466
-0.14240879644587448,0.26638661812492237,0.2574104853416752
-0.15505328944781974,0.24600792428605098,0.26340270106730046
-0.12549971462289353,0.2853271474425112,0.26375090401168505
-0.12044461774891418,0.29245556207617185,0.2561502297352944
-0.12230717685303263,0.2724792611859156,0.2605491302335052
-0.14763415293205093,0.26469214105412997,0.24672134765427758
-0.13812446256052893,0.2737077844281783,0.26005614300549834
-0.12536385572182485,0.28050846965856,0.25204062695404944
-0.16464362772877705,0.256736361471019,0.24934126090309133
-0.1545389159125809,0.28739851328909877,0.26125675883425026
-0.11873951048845739,0.2666491009275242,0.25784686716156974
-0.1254126467665483,0.2907412301953365,0.2496907723077352
-0.14393510236239876,0.26227878491331585,0.25039503025354076
-0.15967480437451323,0.26350274123590334,0.2508297577619158
-0.15291024217408009,0.24542481137307975,0.26233031981655947
-0.135742571733265,0.2701095752664187,0.24921740401752662
-0.14142986491777176,0.2515992802028647,0.25142406969759107
