1.7021467877376484,-1.5413033686652344,1.7591863208211933,-0.19355944355258092,1.4067513329090868,-3.157439132860935
1.7136528314048292,-1.4871146856073532,1.698972674234362,-0.18707431693295007,1.418634790874746,-3.1587143985650528
1.7232531178398744,-1.5689265128162697,1.8225681419980333,-0.22958361740489863,1.4287076169912254,-3.1590093685564664
1.6770189964182913,-1.5149374687130308,1.8160731581549001,-0.2764495174061725,1.3821896211770959,-3.159045510772705
1.6830550685394021,-1.6628876331771103,1.9345426520725102,-0.2464729760208808,1.3878113445635707,-3.158326450764452
1.6048633419833855,-1.6765595600848826,1.9575866181571016,-0.25518907421852877,1.311164232506151,-3.160153909126553
1.7555540574810813,-1.6518596699299133,1.8753018760624904,-0.19865774007940207,1.4603036356453787,-3.157810147057706
1.7819845993415377,-1.5880818696415444,1.865443623891096,-0.2519013902776921,1.4872156705642325,-3.1566953220291154
1.7740920656158572,-1.56029036758056,1.7831628488910898,-0.19860177560468184,1.4788037892691799,-3.157976059715626
1.6950717397887303,0.05787917841089918,1.8485595070004912,-0.17687080875164085,-0.6895538229877607,-3.1625227710394963
1.7018472130566362,-1.591883700491194,1.7844333163416444,-0.2517683545760079,-4.874940683294828,-3.159155537260734
1.579513242220175,-1.6200556390225636,1.842192062812849,-0.19631120269204505,1.2860256381696145,-3.161382313333
1.7018741437251341,-1.5672656800981333,1.8329769011395332,-0.2402671563003036,1.4070423990363583,-3.1582039743810704
1.5691419420874393,-1.7635032031597655,1.9582328646893767,-0.1691773740405571,1.2754754098589096,-3.1615415366870465
1.7045593270749109,-1.552171746883758,1.772127757203144,-0.19583257053220393,1.4093269739458076,-3.1576955288108923
1.5977350014809524,-1.5600614105671768,1.816941700847945,-0.23173217260667833,1.3042619982019898,-3.160939477283655
1.6924642051330627,-1.5513443066661399,1.8045756518798015,-0.22849849455348714,1.397215160858658,-3.159201689207343
1.7828899990131042,-1.508342822547597,1.794505991395507,-0.2611069864657871,1.487455495859625,-3.156901785885715
1.6739361702691422,-1.6707214284543124,1.9458971658756496,-0.24992727165874307,1.3799043901875265,-3.158649590299376
1.6549135001229915,-1.6843992076993137,1.9145879649250634,-0.20453707660851794,1.361330402238912,-3.1593813731588565
1.6750680979469248,-1.6760277532297092,1.9443083751010022,-0.24311951751161054,1.3810343580137232,-3.1592092107891503
1.6085928385214965,-1.6680389392785555,1.9359836932282484,-0.2421572877253615,1.3150731515077485,-3.1600894985408168
1.6093943835892501,-1.5524914291274392,1.7770107643558024,-0.20029764878970724,1.3141053473023403,-3.1595966713538566
1.7839689733727564,-1.6422550999827346,1.8644566395294149,-0.1980712232415387,1.4888468324101414,-3.1572847327307123
1.648491490564897,-1.588550443083287,1.8319101970605196,-0.21895425276823044,1.3539813424054916,-3.1588771533802813
1.626610755635932,-1.5913957358788018,1.8072445379240882,-0.1915315455968969,1.3324870986374924,-3.159830278589169
1.6067347901242037,-1.6295228424154935,1.8409869913593866,-0.18748950200648196,1.312474430662541,-3.1602330568873516
1.5480195442224378,-1.5977209980527185,1.8619975134648108,-0.23949268446220806,1.253818765340882,-3.1610806125976865
1.5438006252554768,-1.6970367702987117,1.9348729079593099,-0.2132177370756123,1.2501838335702402,-3.1616306687471525
1.7583288184312345,-1.4786931891101291,1.6979357916494484,-0.19559670062356282,1.4637946725885627,-3.1574629388867628
1.6785797785090315,-1.6666116779866602,1.9302659067707033,-0.23998285431978505,1.3834727507321096,-3.15844583245873
1.7094348485901039,-1.681477717289174,1.9056655122745045,-0.19899180247986337,1.4144929376352655,-3.159078974428361
1.5552702175801336,-1.5714027840643245,1.8199962118347663,-0.22404768946973963,1.2617469243342656,-3.160811687676407
1.747002288984735,-1.5210571255084977,1.8001773603622446,-0.2543682289245677,1.451705324266861,-3.1584785432561464
1.7671128504411922,-1.5655582356164395,1.8337864450311443,-0.2435262774599769,1.4719654374620097,-3.1579748245310473
1.6311841540741892,-1.6281314239015794,1.8684473386347271,-0.21661646769169263,1.3376248009189053,-3.158842593793148
1.723055291554985,-1.5798635962695737,1.835470752974766,-0.23213724842573313,1.4277461059355092,-3.1582177062660683
1.6089606649336812,-1.663791734560533,1.9252116042140965,-0.23587846668105605,1.3153821618938304,-3.159819033989823
1.5496746324044093,-1.570036036370797,1.786940188051613,-0.19187846856138702,1.2557646886790428,-3.160912524704262
1.718362640452682,-1.5291041487113102,1.7548513668000911,-0.2014276722172097,1.4238185704526627,-3.1591670723026226
1.6390474711349858,-1.540438587488195,1.8021477146268445,-0.23789937555662188,1.3443501218566078,-3.159041211075115
1.6681851538731323,-1.606322731313659,1.9072846897729683,-0.27628833215642334,1.3735028856762765,-3.1596972288200096
1.7385309405553144,-1.5365185077147974,1.8386870123748977,-0.27764980947911333,1.4441232018782895,-3.15878439347987
1.6759547799741528,-1.4979782431392277,1.7495989365949534,-0.22709610736962293,1.382513604307217,-3.159469892166147
1.6661612708354978,-1.5457552247006223,1.8219903838379423,-0.25156452148717623,1.3727001075525571,-3.1597169949155415
1.7112500964126287,-1.6283132659301547,1.901788052027726,-0.24869113334196058,1.4168281443228752,-3.1592056956178993
1.7065625816650076,-1.6430106840753673,1.8651372066121716,-0.19829235518840793,1.4112401445276133,-3.1593819219170456
1.767506577265312,-1.5689360035586404,1.8428594090449018,-0.2500318841910234,1.4724695074029883,-3.157742945770961
1.5818777881351282,-1.614473095376602,1.889535382477554,-0.2494127885151931,1.287582279871346,-3.1606200876659436
1.747874480850502,-1.6495619993558943,1.875008734337083,-0.20187004521155938,1.4528140689921063,-3.158405018284437
2.9911810271686754,-0.32477484878134355,1.9222429979540898,-1.8866362557395373,0.6273026347166191,-3.1518728033659453
5.889887060156135,-0.016570736617134152,1.7739799287659075,-4.880574004855823,-0.6868907754828264,-3.132682241955721
5.87537727490358,-0.01576624016276984,1.7764434123625037,-4.88580620339178,-0.8275269773352187,-3.136998286007146
5.864342008644737,-0.01533699996140303,1.7795447835913922,-4.890444543523177,-0.7281376272772846,-3.135714365737571
5.975886968015955,0.01744711198906934,1.8979872367471238,-4.98010061450472,-0.6003930745363215,-3.1282295767332835
5.953684581314909,0.013593689735655445,1.8968597054190646,-4.925694048753852,-0.8630193396859669,-3.138968117036467
5.934321193463518,0.007452326987391622,1.893562003952379,-4.853603605251599,-0.7221384045015249,-3.1350063111380635
5.94350954576462,0.04106895843597336,1.9404443253972623,-5.106586879529318,-0.627803006936289,-3.131761787472172
5.9387649217221945,0.022777545112552033,1.9254429908201622,-4.924879741270237,-0.6397935037687503,-3.131011259052908
5.938589512926104,0.02948131304820123,1.930777454833894,-4.987868061391307,-0.636340068803741,-3.1316312800740302
1.6774712046476017,-1.6060049435792827,1.8691346080997473,-0.24269975846221037,1.3830069867179269,-3.158915257741141
1.603789843765802,-1.7218643174356378,1.9636256978656768,-0.2176294762421911,1.3098561844186722,-3.1595968662338105
1.7288416139218583,-1.6145147647706555,1.873460996811561,-0.23555253099361284,1.4335518103322347,-3.158398868891677
1.6246420331335116,-1.5310912161623316,1.8035054489284938,-0.24704698680429882,1.3307678319287906,-3.1594489112432633
1.6935833381348955,-1.5932409721225396,1.8497860833724928,-0.23296742903422807,1.3983329869311136,-3.15950830529005
1.5436981740983606,-1.5767352668687042,1.7912393568872247,-0.19010809690533392,1.2501573634404517,-3.1610672802971127
1.6654090015308451,-1.642119854260712,1.8912069744808644,-0.22539037825104824,1.3716073606165606,-3.159066714364382
1.6857014049005663,-1.5643621847210092,1.8530230973418877,-0.26432496992523546,1.3906120789323442,-3.158748311255671
1.6472756512708937,-1.6011857532097888,1.8748301733214312,-0.2480485410746578,1.3533753110731226,-3.15895037426054
1.5682641016073031,-1.6705826426312145,1.9359807067723,-0.2399952222630395,1.274637756924439,-3.1618562521770084
1.5991188880732778,-1.6648347932324228,1.9286401996749163,-0.24000383035664452,1.305022387800558,-3.1600221319551434
1.8081193775074311,-1.6019171187122527,1.8365112901019707,-0.21022903108091118,1.512953995813434,-3.1574799365142603
1.5571016855501663,-1.5821489017068924,1.8822601143540147,-0.27458502228220993,1.2629200212761598,-3.161425343718781
1.7449289628730718,-1.5765305141013322,1.8339389188568447,-0.23353273516851214,1.4498399190216738,-3.1584589105338683
1.7458309962764833,-1.5919258856041134,1.833345829355416,-0.21787254211304052,1.4514536873020862,-3.1575464401293445
1.6591925622153845,-1.6635202097317254,1.8863492875739851,-0.19928836108168113,1.3652953020411882,-3.158787045459869
1.5709181374453562,-1.564449168470957,1.8188964991128245,-0.23028786352731512,1.2773039127568255,-3.160754671522483
1.6826695335053206,-1.5920457553613119,1.84065419009654,-0.2244926453957543,1.3877363951714328,-3.159190433650842
1.5455836625049733,-1.581989194519922,1.7956598826832835,-0.1893190942711085,1.2515146820882608,-3.161377483343113
1.639872245441536,-1.5548778431019086,1.7748876602035093,-0.1957860654456427,1.3457838743282835,-3.1589907425460524
1.708342149275576,-1.6751828241997027,1.9405763747921476,-0.2402284446377756,1.4138243703992277,-3.159201045128791
1.5778358042261846,-1.6191141676961376,1.8847517742099207,-0.24072399118671228,1.2841162757001898,-3.1600671742959214
1.8058634913458214,-1.6257807027362308,1.842503454891748,-0.19332000695086116,1.5107690561711475,-3.1565085062603853
1.6034894903445682,-1.5394027749904282,1.7978727264466503,-0.23384559489192291,1.3099144687939344,-3.1598111197767604
1.5765884554838419,-1.582068552030191,1.8477095623413682,-0.24090977791042256,1.2822435617667498,-3.1601197703708426
1.6901746157715163,-1.5527232378134483,1.8280551418777176,-0.25043935907546455,1.3948559903367252,-3.1593171933975572
1.540963336512986,-1.7318747402996104,1.9847695027795815,-0.22880573470221677,1.2474645067375976,-3.1608636227230846
1.6598059984310503,-1.6146853120261682,1.8333280343326646,-0.19451065712927829,1.3660690274365725,-3.1594836199605822
1.7942058134548198,-1.5918646182160119,1.8633851410117739,-0.24715581318032687,1.4995340909402612,-3.1576951170958676
1.5789089359377835,-1.5494946874024906,1.850640165445764,-0.2755512203035453,1.2848464935039798,-3.1611675032397883
1.6653359280421096,-1.5660403576972843,1.8199925678796252,-0.2301311459119333,1.3717184710548045,-3.1586193909667983
1.7940019411705173,-1.5503872944403971,1.852132891174307,-0.2780710069557095,1.4994942057140497,-3.1571382609011014
1.6347580376675346,-1.6345884168255038,1.9348586468361155,-0.2756370837027067,1.3406808889515265,-3.160219580388338
1.6996068392540344,-1.5917646416267708,1.8251720792001684,-0.20968616001023044,1.4044321556287134,-3.1586242670173057
1.676371050793323,-1.6418056267380372,1.8766369774114118,-0.21034042917863172,1.3829406903443564,-3.1592521857092795
1.6585902030936204,-1.6323778643629732,1.9288663460510644,-0.27131303758539804,1.3646644479168657,-3.159703597260714
1.7617598352500323,-1.4812275416935927,1.7533414108388676,-0.24693664332873855,1.4667289113052426,-3.1582633351163807
1.5755105883824427,-1.5649637069196567,1.8650456871666385,-0.2749493946911219,1.2820447922434477,-3.161449949906613
1.5419448865409464,-1.600278271286399,1.8604220278582204,-0.2348920914906607,1.2482756058656168,-3.1613155971054177
1.7450120785364867,-1.6069000194471776,1.9068175370391387,-0.27480918862154535,1.4506391171149646,-3.1583695161323817
1.5486100727153396,-1.6200154955393442,1.8353669208189682,-0.19069361236302562,1.2548024255650914,-3.160467176372684
1.7066332013159728,-1.5352680024810281,1.7481695233405148,-0.1889874467195849,1.4119928325322286,-3.157766198480301
1.611131108356087,-1.6445306703119495,1.8729815034943549,-0.2031126237242349,1.3176351716413928,-3.160607177773681
1.8067053223398268,-1.6212510172377481,1.8379718843630748,-0.19344846201158372,1.5120684465789305,-3.157511714063098
5.907855934114026,-4.055495419211885,2.363778115763786,4.802809097879682,0.6708130834442674,0.010032150564198261
1.5397186975953456,-1.6025163296733753,1.900365626601971,-0.27168920665784047,1.2460123063818767,-3.161170993803797
1.6780406491894757,-1.5200529192006202,1.7716852976296629,-0.22770061349271842,1.3832463954386833,-3.1580825284591914
1.5414752488098502,-1.7573723790877605,2.031625509209473,-0.24835069873020466,1.2479814597241212,-3.162357359545693
1.7742041992587225,-1.4957611330556784,1.7238955460535532,-0.20446385745845674,1.4802660499090807,-3.1572287489249966
1.6572122285987945,-1.5860557100488366,1.833894707132675,-0.22348722275608424,1.36282277347307,-3.1590185426415527
1.5720705460526814,-1.7500427331263948,2.027422087670203,-0.2517783276861225,1.2786603120538347,-3.1612036183135324
1.6010159398017345,-1.683943890137929,1.9740009225043984,-0.2648793207502331,1.3076020312839418,-3.16028293156854
1.713348506576363,-1.6376970263266317,1.9125569094092292,-0.25033975253565544,1.418112383094849,-3.158678244881484
1.6866442100758903,-1.6073104403060503,1.8821656265124016,-0.2501589409813212,1.3913359594041346,-3.1584190886263226
1.7476891793814726,-1.655057326004223,1.929064312172521,-0.2490297527012988,1.4535914355031014,-3.1584624389118314
1.6641826980292524,-1.5577705747615722,1.792535594901473,-0.2108871904838674,1.3707440345618522,-3.158538222394622
1.6700118050893442,-1.6380132070500242,1.9045957872694963,-0.24116259399268714,1.3753612086688314,-3.1592576165777757
1.6885057634923255,-1.5232062061568756,1.808750256707306,-0.2599873530687349,1.3934794470132958,-3.158460356679738
1.5983993871147586,-1.532568323983659,1.8362197791739874,-0.277828130106923,1.3043185805800466,-3.1606721303011014
1.6579463766315978,-1.6728100974207907,1.9663534342654323,-0.26844033177005144,1.364471561275458,-3.159037412513724
1.6755953746490233,-1.611367044704373,1.8453850644896939,-0.2100743722892151,1.382088794962045,-3.1582463412568806
1.7354161231078908,-1.5345707082290279,1.7550197882067629,-0.1959266991635742,1.4400381844601178,-3.1585204361879704
1.613605994987089,-1.596539538210651,1.8145425460848266,-0.1941300066122551,1.319730916467245,-3.1594654361342975
1.5658231060245917,-1.6103507321473813,1.8447643909605134,-0.21010414055356819,1.2722855569144862,-3.1603907029182032
1.6175406538303543,-1.71506444879404,1.9451319722991478,-0.20509707896400187,1.3240844367205007,-3.1597182694186863
1.7677464095172333,-1.4973272588384843,1.7154834572780935,-0.19431984761809407,1.4726480970978288,-3.158044221876942
1.6105197043251298,-1.7274223581685622,1.944590614803655,-0.19272272801090562,1.3163999054429238,-3.1596367028654946
1.5563027252880133,-1.6646965563767004,1.9451951710838884,-0.2545860444520116,1.2629461996155493,-3.1614867099709283
1.7412154631034618,-1.4997545493831543,1.7682285872272647,-0.2433502075378149,1.4458921995374059,-3.158051851879394
1.5914975656450316,-1.5392401714521373,1.8282104364935705,-0.2646840790849758,1.2979893562544866,-3.159631987703042
1.5554873390015276,-1.642810714125151,1.8662258150696012,-0.19850629465486147,1.26166104848848,-3.162058504222017
1.7214469996547734,-1.621210796174422,1.8937806111377125,-0.24735304369275557,1.4261641898760473,-3.158655773217278
1.6911944810700597,-1.6206873735782539,1.8787608562866502,-0.23401228219708958,1.3961644346806548,-3.15829631796875
-4.603629280404492,0.06854109341462866,-1.8643892951238978,-4.46421397641792,1.384603810690387,-3.1588321332458467
1.6233305850737025,-1.5223952957596856,1.794237133454903,-0.24619684831377686,1.3291072150794294,-3.159874759023859
1.7047395144363646,-1.6440010771385385,1.8986599364018417,-0.23086461803306602,1.4094010929387597,-3.1592328726180696
1.6691376302645748,-1.4983100249946428,1.7655443134537059,-0.24163070496813788,1.3751029594127528,-3.158592064810195
1.5489891146774886,-1.58857836966249,1.8843975152069419,-0.2696815713812679,1.2555630670653137,-3.16158841992924
1.7753421846522883,-1.6298978257580927,1.9000735031665883,-0.24505078132142089,1.4808598245355293,-3.1564385493355473
1.5496844058228145,-1.7486853202254373,1.958061667319818,-0.18468498037050907,1.2559775748094584,-3.16090604138164
1.7450322373481626,-1.4860750132600318,1.7009305805813346,-0.19040293535638586,1.4497132078817412,-3.15860502801587
1.6978266958278425,-1.6231421598373839,1.918274637117241,-0.27047144189445493,1.4026017541483062,-3.1590782536688273
1.6644325829445314,-1.5928008578976574,1.8183781044577465,-0.20195793739907852,1.3709575306837722,-3.1589169028744184
1.7239944409150745,-1.5584355565291093,1.8458556387904288,-0.262417814060953,1.4288491788853914,-3.1582698707832897
1.5708127660825166,-1.5736417167190089,1.793004683732871,-0.19492013410635423,1.2756637927303132,-3.1599883253979986
1.7208326568443972,-1.4858189749746673,1.7210656433518192,-0.21072703199914056,1.4257510217471294,-3.1580767311892295
1.544572812958065,-1.703039553707442,1.9416062317179588,-0.21310103321682394,1.250720520133295,-3.1619867543575353
1.6950842840839693,-1.6500666906291102,1.9049272353193043,-0.22993963506643578,1.4002316173935219,-3.1588166896283205
1.7194573704918596,-1.612831221334833,1.8924181017536021,-0.2548197405801407,1.4244525826981445,-3.158426480462534
1.5997645375502412,-1.5826108262764755,1.8808962526086113,-0.2729976175597475,1.3054335019640089,-3.160646580775037
1.647043959031901,-1.6978418923276077,1.9032839945450277,-0.18119438290539058,1.3534743919349177,-3.160054426585022
1.6849504499589179,-1.5835967550827768,1.8120275578782792,-0.20462360362347276,1.3904456577299458,-3.1584844613862373
1.6795629346244452,-1.6774842364033313,1.905482713269226,-0.20365996193568847,1.3841777726304763,-3.158460979213988
1.5683496911029415,-1.6142681354219288,1.8469815720939184,-0.2074521509919096,1.2749474393559845,-3.1604730713392293
1.7717045770577773,-1.6385236832835295,1.8827409777818183,-0.22065235343978262,1.4764837516508207,-3.158064249049165
-4.509455614841135,-1.6155990389638202,1.8290901270188087,-0.18968864326854717,1.478337600872858,-3.1567415614305645
1.6946966696316021,-1.6280942224040036,1.9075102736848741,-0.25410394944685866,1.3997333400906111,-3.158251730990731
1.7084163619691202,-1.5300652769342893,1.7664540878954682,-0.21231669401249853,1.4135110493658471,-3.157876867939862
1.755565708151753,-1.583033908425321,1.7993827277762353,-0.1928814928258582,1.461359633786004,-3.1584146441171335
1.7283308684331367,-1.6762259972821347,1.9106387765716892,-0.20917068859145616,1.4330208500861614,-3.158482701378942
1.6249733323367757,-1.6184686098101384,1.8317677237789702,-0.18924991081573772,1.330562361381138,-3.1603139852779947
1.6687171814855732,-1.5552800296425886,1.766763469709856,-0.18583651970878812,1.3747873809910782,-3.1585866955931756
1.657659415288916,-1.6738653596326252,1.9304838375789792,-0.2323342409893927,1.3640002882646272,-3.16004165891429
1.682275768732934,-1.6030349345022463,1.866129412774523,-0.23944501062306678,1.3885799861102246,-3.1582863096893927
1.9841103176489376,-3.8612556308382615,0.5986475541820795,-1.6099942404549026,-2.113831755479149,-0.4418434065404213
1.6229713820449438,-4.205916279878171,2.7231493230336454,-3.92099973634485,-4.931562064913252,3.1059260113887426
1.7773189634195177,-1.5923443010776284,1.841236128450607,-0.22382428123103715,-4.800999368134519,3.1268334933116995
1.6670368113083986,-1.6344369798785499,1.9386015148669529,-0.277964251195999,1.3730645713749183,-3.159132966063755
1.7150304172332698,-1.594847659169341,1.8099679473441412,-0.19052784842708181,1.4198054430333338,-3.159107174806584
1.6672133271493648,-1.5184609888185463,1.743833632956683,-0.20051993481429964,1.3730014606005385,-3.158875247853345
1.6810864352218422,-1.5092220942380328,1.7464287160735914,-0.21221124753716225,1.3863839105581182,-3.1593844647930514
1.677865273682368,-1.5612021832993213,1.8151613459968772,-0.2290345195241157,1.3829590022557392,-3.1583238401269895
1.5446665499083236,-1.5895755353279517,1.8531567930026611,-0.2382976437644997,1.2499581391838204,-3.1611356191945976
1.7805643536622675,-1.5519066689284156,1.8546730471757211,-0.27785514721033877,1.4855806769646165,-3.1574468872503054
1.636558849614402,-1.6146010275080886,1.90739284891227,-0.2661337387358458,1.3420954279237733,-3.1608482429579627
1.6269643736573327,-1.5842064401407994,1.824747363696373,-0.21520256957370076,1.3328036102972751,-3.159328327676107
1.6320164691793577,-1.6179553463054193,1.8333039858194997,-0.1902636408903451,1.3371917684759245,-3.1589506609209614
1.601017617531177,-1.6737620589439848,1.907666033508157,-0.20713364763161568,1.3071150483895018,-3.1617589337073486
1.7350750979437208,-1.4997647425032854,1.7944389600239212,-0.26905356360770316,1.4397053748485371,-3.1574719775933424
1.6186690346169446,-1.598218943401731,1.8632070108865495,-0.240028523665349,1.3250599956124933,-3.15943733193207
1.618525634464448,-1.7411786997499563,1.9515642906050665,-0.18545736696436954,1.3241560143570936,-3.159431238548329
1.8082983230002316,-1.6211661475480197,1.8659950009191277,-0.21981298292407914,1.5128935851150471,-3.1568978173672466
5.765740438549139,-1.630188600403308,-1.7695409614015851,-2.909154378580441,-0.8112088115189486,-3.139528684017738
1.6412952469978395,-1.5602475664597755,1.8211532637232928,-0.23578180300359364,1.3469239911791435,-3.1596196486547576
1.6871360780858495,-1.689879320707993,1.9014198087184333,-0.18685246681593082,1.3917422844310154,-3.158778562641972
1.7304789905771472,-1.5848287495767304,1.8847331470895927,-0.2737616240661236,1.43546961837015,-3.1586878641037526
1.7254758536010755,-1.5303492868348432,1.7986003663332824,-0.24178605685668408,1.430852702178293,-3.1588001595663933
1.7442395713925976,-1.594861486993242,1.824526585953432,-0.20493717219365237,1.448994703670122,-3.158476099634843
1.613754986724146,-1.5728673873192438,1.7865682893481498,-0.18882667131228104,1.3202361856231262,-3.16015716872648
1.6501823593807963,-1.614230834357933,1.8588347160395067,-0.21997672403187796,1.3560070465368925,-3.1595762584612395
1.6039736829823017,-1.5549637255807998,1.843218874446869,-0.2624953998296382,1.3098587121089018,-3.159583093002645
1.7576739011123692,-1.5499899119489111,1.794838637196591,-0.2202435444800086,1.4622884558427174,-3.1579247338330294
1.6621885096389395,-1.5186922955565203,1.7646527286857125,-0.2209641852455393,1.3680866114894767,-3.160085747110749
1.0645012416818016,0.12515815905612193,0.44630436000580964,-1.4012164181060713,1.1872677513634704,-2.0898866081002865
-0.5097422351650236,-3.5564764777425513,-2.2203327564315547,-4.888081428848317,0.8047432150884974,0.08485100039835825
1.5413486636497007,-1.6938092343869497,1.9241060589867374,-0.20353924641706556,1.247783660771888,-3.1614133485500915
1.5405657821550527,-1.6286014265699267,1.8445490545130419,-0.19053798968208113,1.2462490498340664,-3.161419876214822
1.5686313670376384,-1.5888492334237938,1.8855780347412825,-0.27020505372989323,1.2747512099833402,-3.1604259804565373
5.73318823254653,-1.5825846841133648,-1.8005904191741182,3.358192470112379,5.438284105990016,-3.1387448886402867
1.727350787803985,-1.609082720275799,1.8455718001293597,-0.21171905215558606,1.4329473932939738,-3.158934131358052
1.6946858254464603,-1.5195665782541132,1.7396661023233513,-0.1952191915221917,1.399466974116157,-3.1587090623614174
1.5408231695744936,-1.5922419619803216,1.8583866026012075,-0.24058545103153062,1.2464008910084807,-3.1607245195360854
1.6667235776451461,-1.6809886387746538,1.9608219523614725,-0.25456647150949685,1.3728918865972295,-3.159354631288547
1.6777994842145505,-1.5411145354335698,1.7903560426972653,-0.22417032741190024,1.3823877662556017,-3.1588524587340086
1.7074601153832,-1.515563645089066,1.7905552676705518,-0.24927323557286396,1.4121524534320198,-3.1590385814771142
1.7791613680171405,-1.6009086545977311,1.858099876811087,-0.23275022663519174,1.4840862091988587,-3.1572952447548346
-4.541826913615971,-1.5104854780379027,1.7503938991508257,-0.21497617436023653,1.4462062714419401,3.124660230623295
